,pred_linear,pred_logistic
958,1130.1989547798637,1.0
959,1097.5945580565701,1.0
960,1094.5770295542884,1.0
961,959.9623181678523,0.0
962,1026.6503995659507,1.0
963,1052.051682310564,0.0
964,679.8218906834293,0.0
965,1000.6071661492758,0.0
966,1057.1597842878102,1.0
967,1228.4881138241262,1.0
968,1234.4733519740141,1.0
969,967.3414687309663,0.0
970,990.54291896979,0.0
971,967.9863999088615,0.0
972,1095.718142924333,1.0
973,1122.7431383122362,1.0
974,1361.4012514743158,1.0
975,994.0724615285661,0.0
976,805.4679041827359,0.0
977,984.7350169762353,0.0
978,1151.0572268802673,1.0
979,932.6651974876755,0.0
980,1068.912542912579,1.0
981,1035.452159570593,1.0
982,1069.5235852721878,1.0
983,1397.0399003516466,1.0
984,993.6257458187158,0.0
985,1309.1559754549073,1.0
986,962.3428885294927,0.0
987,1065.7117827109823,1.0
988,1011.7188473085671,0.0
989,816.1821099540102,0.0
990,1160.5436861973187,1.0
991,972.9091789768237,0.0
992,1082.3274052841416,1.0
993,1052.5943635228957,1.0
994,838.3354017382609,0.0
995,1037.6888659951685,1.0
996,1151.9289905792182,1.0
997,1240.491132919445,1.0
998,736.3816065381661,0.0
999,1171.8209933205405,1.0
1000,989.9221289549099,0.0
1001,1102.0326691963305,1.0
1002,1112.153068428936,1.0
1003,1024.1578977017564,1.0
1004,1303.9465618511354,1.0
1005,1116.715306978585,1.0
1006,1144.5561907298895,1.0
1007,1207.603709058618,1.0
1008,1123.7330925053984,1.0
1009,1161.8907740392788,1.0
1010,1097.8398564777644,1.0
1011,1301.1575810948548,1.0
1012,830.87085561753,0.0
1013,1243.359332750105,1.0
1014,1024.6309417022405,0.0
1015,982.1277516066953,0.0
1016,1022.0072915462023,0.0
1017,1058.810133914301,1.0
1018,1083.6639148125012,1.0
1019,956.3864150311575,0.0
1020,879.9610747382189,0.0
1021,975.27956792611,0.0
1022,1045.5260086904434,1.0
1023,1064.582477423428,1.0
1024,1046.5763412743922,1.0
1025,1093.6831526336823,1.0
1026,1189.696940798072,1.0
1027,1177.9302610248608,1.0
1028,976.9862784577086,0.0
1029,1621.4342996067344,1.0
1030,1188.4416152768679,1.0
1031,1135.4063233398401,1.0
1032,1116.6786662291172,1.0
1033,1110.8226226134086,1.0
1034,1152.70709316664,1.0
1035,1182.8228107265925,1.0
1036,971.6750470361676,0.0
1037,1141.628571205398,1.0
1038,1469.8312377430204,1.0
1039,1126.45286288459,1.0
1040,979.8333537076568,0.0
1041,1287.8421118140193,1.0
1042,1059.7206715537684,1.0
1043,1054.2150139681742,1.0
1044,1332.523301553014,1.0
1045,1052.930150993841,1.0
1046,1238.5232416103381,1.0
1047,1265.8304312739292,1.0
1048,1088.8674198446904,1.0
1049,1167.6556470209387,1.0
1050,996.6241872404211,0.0
1051,1199.805763300241,1.0
1052,1310.2016107651552,1.0
1053,1205.8289241526113,1.0
1054,1354.8928702028497,1.0
1055,1368.8833906783684,1.0
1056,1313.1735842157007,1.0
1057,994.9080592765895,0.0
1058,1152.9348958414878,1.0
1059,1041.5862443476112,1.0
1060,1410.387693036529,1.0
1061,847.7340921310954,0.0
1062,1001.6864434206293,0.0
1063,1204.4969835225193,1.0
1064,785.4397433623981,0.0
1065,1026.2244069855533,0.0
1066,1203.1027779160481,1.0
1067,1042.624402498455,1.0
1068,1178.5321181042636,1.0
1069,993.873138534304,0.0
1070,683.8817708425886,0.0
1071,1073.4808881126955,1.0
1072,963.2552078277934,0.0
1073,1216.7273568347273,1.0
1074,1337.6413335411282,1.0
1075,1070.0181565588498,1.0
1076,1072.706866753451,1.0
1077,679.8218906834293,0.0
1078,1319.7328104335259,1.0
1079,1016.0392985903774,0.0
1080,686.3032251435654,0.0
1081,972.6950960876134,0.0
1082,901.5382799342403,0.0
1083,1020.1081262008188,1.0
1084,1140.190632022507,1.0
1085,1290.837433736865,1.0
1086,1079.229889206454,1.0
1087,1317.8312974932765,1.0
1088,986.4478069164752,0.0
1089,1175.381123416625,1.0
1090,1125.0222497361206,1.0
1091,1026.585285044996,0.0
1092,1151.2744701803865,1.0
1093,906.174558429554,0.0
1094,1096.0004993361235,1.0
1095,1067.815488259017,1.0
1096,952.3215103018491,0.0
1097,1285.814179457515,1.0
1098,1187.8330697139586,1.0
1099,1163.2856331592309,1.0
1100,1257.5162591241044,1.0
1101,1204.109208465893,1.0
1102,1198.629533802687,1.0
1103,1083.4752891528128,1.0
1104,1393.9642811253534,1.0
1105,1039.0921302620577,1.0
1106,1000.2498516670673,0.0
1107,1122.8230343931355,1.0
1108,1067.45037739596,1.0
1109,1001.009773996646,0.0
1110,693.1398674884316,0.0
1111,1065.5195440611985,1.0
1112,1246.9905595559526,1.0
1113,1015.8300698784932,1.0
1114,1022.7737531164677,0.0
1115,918.7408587310317,0.0
1116,679.8218906834293,0.0
1117,1239.6877853468823,1.0
1118,967.3298818312651,0.0
1119,987.2207834823639,0.0
1120,771.6807901447487,0.0
1121,1114.811825946136,1.0
1122,960.2360713542104,0.0
1123,1092.4491382904523,1.0
1124,991.6559505427144,0.0
1125,1011.6393658760848,0.0
1126,998.3254249400725,0.0
1127,1356.9603452659098,1.0
1128,1102.9971138995877,1.0
1129,987.2224862317164,0.0
1130,1129.4484414929248,1.0
1131,1178.6187300622635,1.0
1132,1161.499529973014,1.0
1133,698.3368034164507,0.0
1134,995.6684706220648,0.0
1135,1225.89205426363,1.0
1136,1055.013523768294,1.0
1137,1068.3858579299115,1.0
1138,1114.2417395410237,1.0
1139,1077.3317987442,1.0
1140,1311.238745570215,1.0
1141,1441.0245615756758,1.0
1142,1275.4562597707618,1.0
1143,1060.7745985318065,1.0
1144,1111.9387682821994,1.0
1145,1161.8882070876316,1.0
1146,1285.0287540597658,1.0
1147,939.1486518496396,0.0
1148,1100.1802530528685,1.0
1149,1130.996722641608,1.0
1150,1196.563360661387,1.0
1151,1027.204089340034,1.0
1152,925.1754856142021,0.0
1153,1269.1779316780219,1.0
1154,1017.9027126103114,0.0
1155,1034.7244577936663,0.0
1156,1154.4185363244178,1.0
1157,1107.0572335083798,1.0
1158,1320.4099437057362,1.0
1159,1160.44405778403,1.0
1160,922.6625731019427,0.0
1161,1038.4893700484997,1.0
1162,1118.1300487396707,1.0
1163,1173.359578801158,1.0
1164,975.3029668275466,0.0
1165,1099.0868961301194,1.0
1166,1633.3969877319437,1.0
1167,994.1797773720092,0.0
1168,1073.1538530090088,1.0
1169,1098.5413184728911,1.0
1170,1294.323206111448,1.0
1171,745.131984156614,0.0
1172,1071.647844286636,1.0
1173,970.8619001587371,0.0
1174,1257.9086168696053,1.0
1175,1127.0523873535,1.0
1176,1005.8141630756642,0.0
1177,1043.0344039111578,1.0
1178,930.0954115995986,0.0
1179,1323.8533749046617,1.0
1180,915.0314587104386,0.0
1181,1230.3243155649416,1.0
1182,1471.8714006853054,1.0
1183,1127.9430350381751,1.0
1184,985.1070752447887,0.0
1185,1178.1210300016412,1.0
1186,1087.9933612275454,1.0
1187,1137.3953671688116,1.0
1188,1119.2021877510624,1.0
1189,1252.4912937338017,1.0
1190,1182.5537871541408,1.0
1191,1034.5235871493078,1.0
1192,1055.2789857769374,1.0
1193,1033.958728922404,1.0
1194,1076.4679350110364,1.0
1195,988.228984994757,0.0
1196,1027.3083712919208,1.0
1197,1099.07006338937,1.0
1198,901.7394766848387,0.0
1199,1020.4993642781106,0.0
1200,864.1440187477758,0.0
1201,925.6810276595785,0.0
1202,1135.978290215442,1.0
1203,1312.7087634906125,1.0
1204,895.6669191461207,0.0
1205,1100.5870020684379,1.0
1206,1084.2549983483698,1.0
1207,1139.869984672719,1.0
1208,1088.621339071714,1.0
1209,966.5667230594737,0.0
1210,700.1905616884039,0.0
1211,950.3638776946243,0.0
1212,1132.1835930774937,1.0
1213,1349.0892304832128,1.0
1214,989.11445306627,0.0
1215,915.0595178596643,0.0
1216,1189.6080524667916,1.0
1217,1315.3329426341204,1.0
1218,1193.2352664752236,1.0
1219,1141.232789842988,1.0
1220,979.9838204952658,0.0
1221,1081.299418049415,1.0
1222,922.2989847734827,0.0
1223,1094.9046388185993,1.0
1224,1008.2396493265057,0.0
1225,1287.250153596699,1.0
1226,716.8848186454679,0.0
1227,1292.3807232538622,1.0
1228,982.2510516896939,0.0
1229,1157.0773220781796,1.0
1230,1071.4769355890917,1.0
1231,1063.0836138773961,1.0
1232,1104.8762460574899,1.0
1233,1311.5083803041982,1.0
1234,1273.2276588146376,1.0
1235,1046.8511514980885,1.0
1236,679.8218906834293,0.0
1237,1065.1392375819091,1.0
1238,1009.4668456780581,0.0
1239,1032.6681132841354,0.0
1240,1108.0479631562291,1.0
1241,1145.9431085457334,1.0
1242,1358.1790008227144,1.0
1243,1287.7717884823564,1.0
1244,1262.3430002373234,1.0
1245,1128.463198789102,1.0
1246,835.6854928251636,0.0
1247,953.2007343103086,0.0
1248,1144.9892795103312,1.0
1249,1158.8307750977383,1.0
1250,1249.5616881872506,1.0
1251,1278.4333614521624,1.0
1252,1253.0699154711072,1.0
1253,1275.5409514764078,1.0
1254,1095.7830012749766,1.0
1255,965.5598953693858,0.0
1256,1261.1011689995748,1.0
1257,1185.281948654819,1.0
1258,1093.2575315780211,1.0
1259,1152.3188640332046,1.0
1260,1057.1990630821642,1.0
1261,1209.2928664342076,1.0
1262,984.5048396235336,0.0
1263,1417.6525052795212,1.0
1264,1128.1328340043826,1.0
1265,1014.5457303867574,0.0
1266,1303.8857419536384,1.0
1267,1171.1399274044218,1.0
1268,770.5588011206806,0.0
1269,1030.1289674118411,0.0
1270,1197.2727845462452,1.0
1271,697.1386648902576,0.0
1272,1288.5564040062168,1.0
1273,1102.2554958459327,1.0
1274,1085.9873906074433,1.0
1275,875.1630535749373,0.0
1276,904.8481919846158,0.0
1277,950.3588684237933,0.0
1278,1061.954205197883,1.0
1279,1210.0043177538548,1.0
1280,1278.6180127257783,1.0
1281,1122.9770733147257,1.0
1282,1322.2942477824588,1.0
1283,1119.7211135186617,1.0
1284,907.5135856263623,0.0
1285,1259.1477434370863,1.0
1286,1014.0063273686677,0.0
1287,841.2077307217247,0.0
1288,1127.2991268693165,1.0
1289,1704.8141773105363,1.0
1290,902.7891433729288,0.0
1291,888.328792916195,0.0
1292,1109.41905017657,1.0
1293,907.6389187946803,0.0
1294,1381.4868896385465,1.0
1295,877.6429378775517,0.0
1296,1020.911756635688,0.0
1297,1003.8249891097676,0.0
1298,690.1514397619881,0.0
1299,900.2330618685544,0.0
1300,1559.9542574280028,1.0
1301,712.0838250389215,0.0
1302,1005.3797279215014,0.0
1303,1036.8909527890598,1.0
1304,1094.6559971385518,1.0
1305,917.3237419393912,0.0
1306,1231.2051153722432,1.0
1307,937.9309940043225,0.0
1308,1136.7190216454535,1.0
1309,1063.606618577352,1.0
1310,936.629288107157,0.0
1311,1159.8774995270157,1.0
1312,982.3421371815242,0.0
1313,1107.2813162959521,1.0
1314,1290.5211537171826,1.0
1315,992.4047873099968,0.0
1316,1254.4762944166484,1.0
1317,780.5440228244138,0.0
1318,1178.3867212147659,1.0
1319,917.1733853232417,0.0
1320,1066.728229078794,1.0
1321,1027.3612166969929,1.0
1322,1025.5491186010988,0.0
1323,1099.6263361040205,1.0
1324,1105.3386796069035,1.0
1325,1065.9134887800797,1.0
1326,1161.9652371993568,1.0
1327,992.6349089454013,0.0
1328,949.3589030456518,0.0
1329,1026.1463703215572,1.0
1330,1031.9203162484023,1.0
1331,907.6703807610724,0.0
1332,1140.6117560463395,1.0
1333,1062.0778458019765,1.0
1334,1056.5387821232928,1.0
1335,1011.0817578579934,0.0
1336,971.6742295989537,0.0
1337,1322.0972847578353,1.0
1338,1221.5301487068834,1.0
1339,1073.3105538230095,1.0
1340,685.5410281735103,0.0
1341,1465.8439965096454,1.0
1342,1147.232266070548,1.0
1343,1156.4019799718535,1.0
1344,1019.202142022526,0.0
1345,1475.1918955596313,1.0
1346,1138.0796128656373,1.0
1347,1222.7162076816987,1.0
1348,1069.4997592143623,1.0
1349,1159.1421944361634,1.0
1350,1073.4547507246361,1.0
1351,973.3700211739219,0.0
1352,1071.3245929361967,1.0
1353,1131.2297420299872,1.0
1354,1415.3389612167582,1.0
1355,1079.758962483703,1.0
1356,1238.653894968057,1.0
1357,1003.2571061314575,0.0
1358,1143.3196276652757,1.0
1359,1058.9246153137792,1.0
1360,1195.479967066164,1.0
1361,1318.6090851957697,1.0
1362,1112.3418191649469,1.0
1363,1046.2286752812524,1.0
1364,1133.6549071082043,1.0
1365,1066.4540281476648,1.0
1366,1123.4363633498913,1.0
1367,1323.3979988056756,1.0
1368,988.2308617904793,0.0
1369,1112.5251216937413,1.0
1370,989.2802582020901,0.0
1371,1066.4841813566195,1.0
1372,1098.2778498175455,1.0
1373,1233.3624904713693,1.0
1374,1386.3779511810512,1.0
1375,1014.6213076920653,0.0
1376,1252.8550657961102,1.0
1377,1274.0417349251081,1.0
1378,1344.7523449786363,1.0
1379,1033.8683158717317,1.0
1380,1044.6556809154147,1.0
1381,1214.24979229974,1.0
1382,1066.844379848332,1.0
1383,1201.277276856801,1.0
1384,985.2964807182583,0.0
1385,872.0514074555825,0.0
1386,1090.690582791429,1.0
1387,1015.8234389758512,0.0
1388,1268.0643111331701,1.0
1389,1367.0625992564378,1.0
1390,1103.636189330797,1.0
1391,1143.3273584769968,1.0
1392,1004.3226989012167,0.0
1393,1615.8282570944743,1.0
1394,1100.5072968555999,1.0
1395,1154.7970339028184,1.0
1396,711.5121663861953,0.0
1397,1126.6057805858386,1.0
1398,1075.8865846260821,1.0
1399,1332.2895318881983,1.0
1400,951.3862063041515,0.0
1401,1162.2826379256933,1.0
1402,1230.669344090217,1.0
1403,1153.7352263380842,1.0
1404,967.029029420649,0.0
1405,1312.7490213470749,1.0
1406,1124.4438434597737,1.0
1407,1042.366068052274,1.0
1408,983.9124615650144,0.0
1409,1048.9719627962552,1.0
1410,952.1755279992115,0.0
1411,1253.121049762304,1.0
1412,1095.8166318729056,1.0
1413,1111.2013316021225,1.0
1414,1242.1983803086166,1.0
1415,1060.404547091071,1.0
1416,894.7672326490225,0.0
1417,1170.2815037174605,1.0
1418,1185.5665677284542,1.0
1419,1249.3477844412082,1.0
1420,1112.1481001717648,1.0
1421,1001.6004692389531,0.0
1422,1133.7870058896053,1.0
1423,997.0203994575431,0.0
1424,1088.7776772901746,1.0
1425,1180.3210712536309,1.0
1426,1121.7924226369807,1.0
1427,1109.9227213163167,1.0
1428,1264.9546550971588,1.0
1429,959.5069102223515,0.0
1430,985.2979313822826,0.0
1431,1312.9351164529023,1.0
1432,1000.1692973842366,0.0
1433,1091.7957676439771,1.0
1434,1182.0959769601993,1.0
1435,1009.3670272712355,0.0
1436,683.6861204451121,0.0
1437,942.5985283290088,0.0
1438,1074.744383538996,1.0
1439,1073.6008414744313,1.0
1440,1056.285954718912,1.0
1441,795.6345060159298,0.0
1442,679.8218906834293,0.0
1443,1075.5614773650482,1.0
1444,1145.3033945853397,1.0
1445,1344.2495276721174,1.0
1446,1129.0667650754426,1.0
1447,1055.3928513763417,1.0
1448,1062.0065994432593,1.0
1449,1079.0750516979906,1.0
1450,683.6320218279282,0.0
1451,1087.9103703503654,1.0
1452,1111.1925096115215,1.0
1453,909.6731894486518,0.0
1454,1101.3488480471651,1.0
1455,843.541058751402,0.0
1456,1220.3384597622728,1.0
1457,818.2594909342183,0.0
1458,1303.6155983668705,1.0
1459,893.3527796383137,0.0
1460,1183.9883497698545,1.0
1461,1081.2280369342343,1.0
1462,1002.7476535672863,0.0
1463,989.4015267840833,0.0
1464,1104.563212998329,1.0
1465,1150.4019275574294,1.0
1466,940.7033926223578,0.0
1467,1049.1663538458395,0.0
1468,1068.504227280799,1.0
1469,1118.345461326762,1.0
1470,1014.1731250906473,1.0
1471,973.467734351048,0.0
1472,1051.4392057882737,1.0
1473,984.1752724563355,0.0
1474,1056.7957410195618,1.0
1475,976.8972489141304,0.0
1476,1047.784496629672,1.0
1477,1043.7383856319193,1.0
1478,1447.1772717529427,1.0
1479,1320.6853329263088,1.0
1480,1138.1638182922366,1.0
1481,1115.3482002413316,1.0
1482,1059.8673739810993,1.0
1483,1006.3982842468666,0.0
1484,1171.260124227286,1.0
1485,1131.0074164556465,1.0
1486,1333.0454990120697,1.0
1487,1082.5959925710845,1.0
1488,993.9488089592456,0.0
1489,1189.1756368073463,1.0
1490,1243.2036920727724,1.0
1491,1321.1012845233236,1.0
1492,1031.4843988021034,1.0
1493,974.5552702040109,0.0
1494,1113.5001857151117,1.0
1495,882.6018592959794,0.0
1496,1070.732949472898,1.0
1497,1108.1572380728885,1.0
1498,1206.0774267798577,1.0
1499,1019.2116638044681,0.0
1500,1021.9254003096114,0.0
1501,1015.3578861591175,0.0
1502,1058.0552805309392,1.0
1503,904.2316483290712,0.0
1504,1211.1675703721735,1.0
1505,972.5905145210733,0.0
1506,1090.5793028158796,1.0
1507,1085.4880256241158,1.0
1508,1201.9483321145356,1.0
1509,1219.753986962586,1.0
1510,1277.0839065240245,1.0
1511,1123.9441916280682,1.0
1512,1079.5129904051648,1.0
1513,1170.1462025573933,1.0
1514,1174.8221346853009,1.0
1515,1266.8060701799743,1.0
1516,997.597440522021,0.0
1517,1121.4544824271313,1.0
1518,1057.0860864661563,1.0
1519,1091.4642440202404,1.0
1520,1258.9439098175737,1.0
1521,1303.0815036890315,1.0
1522,1236.5325567149564,1.0
1523,1098.775692506393,1.0
1524,1031.4128646447969,0.0
1525,992.5150850304224,0.0
1526,1164.3555636056756,1.0
1527,1089.7528775831051,1.0
1528,1051.0929697901952,1.0
1529,1020.7616495227268,0.0
1530,1417.1420364232572,1.0
1531,1369.059153153411,1.0
1532,1300.0279083802732,1.0
1533,1047.8252597369806,1.0
1534,768.1198275817325,0.0
1535,1216.7520249836866,1.0
1536,1027.258476026659,0.0
1537,934.4017181928949,0.0
1538,1280.287379947647,1.0
1539,978.277053628858,0.0
1540,1115.6075392501716,1.0
1541,1126.625329650916,1.0
1542,1117.638259883867,1.0
1543,1181.2861115924898,1.0
1544,953.2133841804587,0.0
1545,1087.2259201185705,1.0
1546,1092.81629349396,1.0
1547,1033.8721261307187,0.0
1548,1156.2948373576335,1.0
1549,870.697710303202,0.0
1550,1081.788546748267,1.0
1551,1251.214900991583,1.0
1552,1017.8073333062011,0.0
1553,1205.5841411390286,1.0
1554,1057.9358339437156,1.0
1555,1149.3321525924814,1.0
1556,959.675538216209,0.0
1557,1015.3334972056867,0.0
1558,938.7254980414209,0.0
1559,1135.8062216160174,1.0
1560,1185.6456936921388,1.0
1561,1042.821695538322,1.0
1562,679.8218906834293,0.0
1563,1141.4231525865257,1.0
1564,1141.2123025293777,1.0
1565,1024.3183775415494,0.0
1566,1055.35356293471,1.0
1567,1081.0881594428336,1.0
1568,983.5561248553183,0.0
1569,1018.5362865514646,1.0
1570,1344.0364229530737,1.0
1571,1150.2195842505523,1.0
1572,1057.5482310893804,1.0
1573,922.9355121910382,0.0
1574,1078.1523517889398,1.0
1575,1010.4651840012148,0.0
1576,1154.8130234179764,1.0
1577,963.4316342092554,0.0
1578,936.3581135001668,0.0
1579,1213.050413595852,1.0
1580,1273.8778062851254,1.0
1581,1256.803850897977,1.0
1582,1087.2239255687596,1.0
1583,882.1215084399703,0.0
1584,1202.1003876393652,1.0
1585,960.8308519509122,0.0
1586,983.9983636040507,0.0
1587,1119.4569598959913,1.0
1588,1280.9783062424494,1.0
1589,1077.7743380038974,1.0
1590,1161.689475242797,1.0
1591,1037.5144021851406,1.0
1592,1137.1504030301733,1.0
1593,778.8157791445354,0.0
1594,1107.4512901153955,1.0
1595,979.495552688009,0.0
1596,1081.099849677948,1.0
1597,1185.9952297137106,1.0
1598,1150.4221281874056,1.0
1599,1214.7670403413415,1.0
1600,1027.5220919366254,1.0
1601,851.5844647790527,0.0
1602,1067.3173140816473,1.0
1603,1304.0508585082475,1.0
1604,1164.954295099807,1.0
1605,983.9786306091423,0.0
1606,1034.8740458829288,1.0
1607,1197.9836058696096,1.0
1608,1019.9215242357382,0.0
1609,1193.770785268602,1.0
1610,1159.0191284272719,1.0
1611,986.9784883747061,0.0
1612,985.2683288991667,0.0
1613,1142.4659567891727,1.0
1614,1341.0975318597239,1.0
1615,1024.701107021465,0.0
1616,1145.6592094028322,1.0
1617,1024.006269487874,0.0
1618,1075.2241510426966,1.0
1619,897.9428258581778,0.0
1620,1058.0796759700697,1.0
1621,1070.2044979960428,1.0
1622,903.0888129802969,0.0
1623,1157.2169557389386,1.0
1624,1042.1322836178356,1.0
1625,1081.1520561243249,1.0
1626,1020.0275187614264,0.0
1627,1090.2362999806244,1.0
1628,1075.115000680464,1.0
1629,1165.350600320408,1.0
1630,1105.0368422117667,1.0
1631,1089.2876310205097,1.0
1632,929.2250088557289,0.0
1633,1162.0424555887314,1.0
1634,1038.4405874286701,0.0
1635,1203.7176006711327,1.0
1636,1044.1943695974223,1.0
1637,1152.654896136716,1.0
1638,984.0816355539644,0.0
1639,1163.3370479794569,1.0
1640,1221.051575230615,1.0
1641,1008.9870218068995,0.0
1642,1076.3613947900162,1.0
1643,920.9733082512877,0.0
1644,1130.9994357135427,1.0
1645,1035.5207488167298,1.0
1646,1217.4939496575103,1.0
1647,946.6198133752887,0.0
1648,1073.2597844139914,1.0
1649,860.1912650520931,0.0
1650,999.2793234484953,0.0
1651,1054.7741154323476,1.0
1652,981.169209006428,0.0
1653,1036.1025638609353,0.0
1654,1130.359251556301,1.0
1655,1177.1208405796417,1.0
1656,1295.3018631954512,1.0
1657,1085.2260498333949,1.0
1658,1341.074024588983,1.0
1659,1062.4859672785115,1.0
1660,1221.2007198862207,1.0
1661,979.2432731799344,0.0
1662,1348.4646156915528,1.0
1663,1106.685147880386,1.0
1664,997.4938111496732,0.0
1665,1240.697774148227,1.0
1666,996.7134942153647,0.0
1667,1064.619598057474,1.0
1668,1192.8627300380306,1.0
1669,926.8620637045547,0.0
1670,1261.058130073526,1.0
1671,1237.9579487166725,1.0
1672,1001.0791172173008,0.0
1673,1278.2693329464735,1.0
1674,1270.8911031210341,1.0
1675,1293.2564906673904,1.0
1676,1111.5719265610899,1.0
1677,975.8953767408747,0.0
1678,1161.7451474716568,1.0
1679,1175.3040888765042,1.0
1680,1022.9879923769574,0.0
1681,704.5924166540716,0.0
1682,1042.9015870757326,1.0
1683,893.9283910431192,0.0
1684,963.1761365884499,0.0
1685,990.9687260443,0.0
1686,972.5788163855983,0.0
1687,1247.470998872162,1.0
1688,1010.1383702923986,0.0
1689,978.5376855390006,0.0
1690,970.1142932040888,0.0
1691,1040.3506213682483,0.0
1692,1208.619741715602,1.0
1693,1112.9123531052717,1.0
1694,957.1531391286942,0.0
1695,1162.7101526894705,1.0
1696,1053.954060671038,1.0
1697,1142.764659769365,1.0
1698,1179.5811705805236,1.0
1699,1021.0391946885497,0.0
1700,1118.184313362948,1.0
1701,1233.096088577248,1.0
1702,959.9684376901533,0.0
1703,1048.9935857406397,1.0
1704,962.336252608103,0.0
1705,1070.3715391774797,1.0
1706,1019.1997194583095,0.0
1707,1096.4627576290027,1.0
1708,1132.2712000863228,1.0
1709,1268.2619404069524,1.0
1710,1087.8769085105116,1.0
1711,993.9765125466117,0.0
1712,979.8640483804999,0.0
1713,1120.1658595936722,1.0
1714,935.6777103413549,0.0
1715,1244.504125969602,1.0
1716,1152.9494719211518,1.0
1717,1071.440455101912,1.0
1718,996.7998724124463,0.0
1719,1323.814508721937,1.0
1720,1285.3730961742408,1.0
1721,1014.9393443235836,0.0
1722,896.5823567983834,0.0
1723,1013.7158241377724,0.0
1724,845.0989861021333,0.0
1725,1166.9867967513858,1.0
1726,1057.5806743958478,1.0
1727,1163.3033200270052,1.0
1728,1100.0174728114248,1.0
1729,1129.868519106829,1.0
1730,1119.260215721229,1.0
1731,1373.2154890102138,1.0
1732,982.9155644793027,0.0
1733,692.8062010814772,0.0
1734,1119.6217392596857,1.0
1735,927.4453584356324,0.0
1736,1071.4036273101149,1.0
1737,948.9726630868739,0.0
1738,1281.0643772789215,1.0
1739,1056.5347075875611,1.0
1740,885.0336968737373,0.0
1741,1338.2952518693826,1.0
1742,1107.1317946370027,1.0
1743,1206.0907775918577,1.0
1744,1282.3354830516748,1.0
1745,1035.1591752474687,0.0
1746,1021.056839856177,0.0
1747,1048.0619369527362,1.0
1748,1016.1277840197729,0.0
1749,962.7346305971445,0.0
1750,1071.328616304723,1.0
1751,1491.4769377923687,1.0
1752,1143.2472965450759,1.0
1753,962.8700097366041,0.0
1754,1227.9990199066242,1.0
1755,1012.3900537093161,0.0
1756,914.3652729756784,0.0
1757,1096.5146179955818,1.0
1758,1226.3988573036027,1.0
1759,947.6788408174618,0.0
1760,1280.1975600213793,1.0
1761,1079.6429217044138,1.0
1762,958.3260866272991,0.0
1763,980.8084447873352,0.0
1764,906.4247790579057,0.0
1765,966.7364493695295,0.0
1766,1022.7807277948635,1.0
1767,685.9593782770554,0.0
1768,1113.6013143152807,1.0
1769,769.4068550305833,0.0
1770,943.1919905476269,0.0
1771,1335.379817226929,1.0
1772,1084.2343393967637,1.0
1773,1349.6710577484414,1.0
1774,684.0260483886593,0.0
1775,1351.472317723273,1.0
1776,1254.7588883695184,1.0
1777,893.3051625153747,0.0
1778,1106.2324478879784,1.0
1779,1186.6511492330417,1.0
1780,1024.5228266324489,1.0
1781,1267.0549052631175,1.0
1782,1179.5411014819636,1.0
1783,1209.3070266520606,1.0
1784,1197.0023996954858,1.0
1785,1143.6035619705722,1.0
1786,1070.0777616339171,1.0
1787,1083.1087108473782,1.0
1788,721.6591460955706,0.0
1789,975.3537581991861,0.0
1790,883.9169825759502,0.0
1791,1048.6650693996796,1.0
1792,1030.9264871523856,1.0
1793,906.3787436255561,0.0
1794,1152.1330833464156,1.0
1795,1356.8177813177933,1.0
1796,1161.839416886049,1.0
1797,687.1673578113957,0.0
1798,916.8930477611087,0.0
1799,1031.4876036363803,1.0
1800,872.2241641153364,0.0
1801,1366.665236014183,1.0
1802,1102.4688940917654,1.0
1803,870.1080820745406,0.0
1804,1027.3207878982919,1.0
1805,1125.356282646766,1.0
1806,828.4404167222492,0.0
1807,1193.9609608170488,1.0
1808,1210.1909568567883,1.0
1809,841.2631918530321,0.0
1810,1087.405073248061,1.0
1811,1073.5718154462827,1.0
1812,977.2376704986956,0.0
1813,1185.5909193489185,1.0
1814,1102.1256186902688,1.0
1815,1029.3499922540377,0.0
1816,1244.4638401065624,1.0
1817,1444.3587215851035,1.0
1818,1111.6232135806285,1.0
1819,1022.3536941242081,0.0
1820,1134.010901923142,1.0
1821,1243.9968394762739,1.0
1822,1167.3686420062052,1.0
1823,1279.237039191948,1.0
1824,1422.5817620360708,1.0
1825,1267.1203942173424,1.0
1826,1073.6978865429696,1.0
1827,1328.2308363472207,1.0
1828,931.9676788201596,0.0
1829,905.6673212005767,0.0
1830,995.3968134667215,0.0
1831,979.1470054930417,0.0
1832,1312.618168084957,1.0
1833,1007.4865867097648,0.0
1834,1443.5760059069999,1.0
1835,956.2871682450232,0.0
1836,1191.6783016451543,1.0
1837,1090.2436689323672,1.0
1838,1245.0632687131122,1.0
1839,1075.247970445008,1.0
1840,1079.064635689148,1.0
1841,1352.264568509408,1.0
1842,1076.862163938548,1.0
1843,698.0180463970512,0.0
1844,1047.9925627829143,1.0
1845,1019.8580733848945,0.0
1846,1077.1726079996777,1.0
1847,1052.5757682616845,1.0
1848,1138.562913864793,1.0
1849,1171.992192400179,1.0
1850,992.1792517086025,0.0
1851,1211.2351190593956,1.0
1852,1360.735446944372,1.0
1853,1010.0200050104464,0.0
1854,1416.004875122529,1.0
1855,1089.170563483945,1.0
1856,1274.9231220815368,1.0
1857,1187.3221501434368,1.0
1858,1068.3185386110429,1.0
